instName, numOfJobs, numOfThreads, timeLimit, feasible, optimal, globalUB, globalLB, gap,rootUB, rootLB, timeCost, timeOnRoot, timeOnCG, timeOnRMP, timeOnPP, timeOnHeuristics, cntRMPCall, cntPPCall, cntHeuristicsCall, numOfNodes, numOfNodesSolved, numOfNodesRemained, numOfNodesPrunedByInfeasible, numOfNodesPrunedByBound, numOfNodesPrunedByOptimal, numOfLabels, numOfLabelsPrunedByLb, numOfLabelsDominated
L_00000524,150,1,3600,1,1,3841.000, 3841.000, 0.000, 3841.000, 3832.000,1.933, 1.345, 1.932, 0.299, 1.547, 0.001,24, 24, 1,3,3,0,1,1,0,645382,619732,0,
L_00000525,150,1,3600,1,1,4098.000, 4098.000, 0.000, 4098.000, 4092.000,2.334, 2.163, 2.333, 0.261, 1.981, 0.001,25, 25, 1,3,3,0,1,1,0,800485,767719,0,
L_00000526,150,1,3600,1,1,4292.000, 4292.000, 0.000, 4294.000, 4284.000,2.782, 2.216, 2.779, 0.235, 2.437, 0.002,25, 25, 3,7,4,3,1,0,0,860604,831376,0,
L_00000527,150,1,3600,1,1,4339.000, 4339.000, 0.000, 4339.000, 4335.000,1.887, 1.802, 1.887, 0.159, 1.653, 0.000,21, 21, 1,3,3,0,1,1,0,601235,579489,0,
L_00000528,150,1,3600,1,1,4014.000, 4014.000, 0.000, 4014.000, 4000.000,2.297, 1.615, 2.296, 0.297, 1.906, 0.001,24, 24, 1,3,3,0,1,1,0,771762,740291,0,
L_00000529,150,1,3600,1,1,4259.000, 4259.000, 0.000, 4261.000, 4247.000,2.257, 2.038, 2.257, 0.248, 1.926, 0.000,22, 22, 2,5,3,2,1,0,0,704474,678717,0,
L_00000530,150,1,3600,1,1,4406.000, 4406.000, 0.000, 4406.000, 4387.000,3.829, 2.006, 3.829, 0.857, 2.887, 0.000,40, 40, 1,3,3,0,1,1,0,1137059,1090450,0,
L_00000531,150,1,3600,1,1,3972.000, 3972.000, 0.000, 3972.000, 3954.000,3.750, 2.070, 3.749, 0.553, 3.107, 0.001,31, 31, 1,3,3,0,1,1,0,1186375,1144691,0,
L_00000532,150,1,3600,1,1,4270.000, 4270.000, 0.000, 4272.000, 4259.000,2.301, 1.868, 2.301, 0.317, 1.891, 0.000,26, 26, 2,5,3,2,1,0,0,779904,747169,0,
L_00000533,150,1,3600,1,1,4592.000, 4592.000, 0.000, 4593.000, 4592.000,2.319, 2.219, 2.318, 0.216, 2.015, 0.001,24, 24, 2,5,3,2,1,0,0,712833,687226,0,
L_00000534,150,1,3600,1,1,3919.000, 3919.000, 0.000, 3919.000, 3917.000,2.917, 2.180, 2.916, 0.279, 2.538, 0.000,27, 27, 1,3,3,0,1,1,0,821552,794787,0,
L_00000535,150,1,3600,1,1,3863.000, 3863.000, 0.000, 3863.000, 3856.000,2.058, 1.579, 2.057, 0.294, 1.658, 0.000,23, 23, 1,3,3,0,1,1,0,700867,669975,0,
L_00000536,150,1,3600,1,1,4063.000, 4063.000, 0.000, 4068.000, 4054.000,2.531, 2.132, 2.530, 0.244, 2.201, 0.001,25, 25, 2,5,3,2,1,0,0,806025,778049,0,
L_00000537,150,1,3600,1,1,3992.000, 3992.000, 0.000, 3992.000, 3976.000,2.430, 1.754, 2.429, 0.384, 1.965, 0.000,28, 28, 1,3,3,0,1,1,0,744547,713369,0,
L_00000538,150,1,3600,1,1,4203.000, 4203.000, 0.000, 4203.000, 4186.000,2.876, 2.130, 2.875, 0.333, 2.462, 0.001,31, 31, 1,3,3,0,1,1,0,820620,793433,0,
L_00000539,150,1,3600,1,1,4265.000, 4265.000, 0.000, 4265.000, 4254.000,2.367, 1.831, 2.367, 0.257, 2.034, 0.000,28, 28, 1,3,3,0,1,1,0,687317,662039,0,
L_00000540,150,1,3600,1,1,4460.000, 4460.000, 0.000, 4460.000, 4446.000,2.442, 1.914, 2.441, 0.265, 2.101, 0.001,26, 26, 1,3,3,0,1,1,0,748996,722727,0,
L_00000541,150,1,3600,1,1,3981.000, 3981.000, 0.000, 3982.000, 3964.000,6.170, 2.354, 6.165, 1.619, 3.860, 0.004,58, 58, 8,17,9,8,1,0,0,1437309,1380997,0,
L_00000542,150,1,3600,1,1,4690.000, 4690.000, 0.000, 4691.000, 4677.000,2.740, 1.626, 2.737, 0.269, 2.260, 0.000,30, 30, 6,13,7,6,1,0,0,687122,665894,0,
L_00000543,150,1,3600,1,1,4226.000, 4226.000, 0.000, 4227.000, 4211.000,3.326, 2.500, 3.325, 0.453, 2.781, 0.001,33, 33, 2,5,3,2,1,0,0,1094368,1053984,0,
L_00000544,150,1,3600,1,1,4073.000, 4073.000, 0.000, 4075.000, 4065.000,2.820, 1.918, 2.820, 0.320, 2.411, 0.000,25, 25, 2,5,3,2,1,0,0,889526,859592,0,
L_00000545,150,1,3600,1,1,4325.000, 4325.000, 0.000, 4325.000, 4320.000,2.046, 1.670, 2.046, 0.215, 1.745, 0.000,24, 24, 1,3,3,0,1,1,0,606218,584801,0,
L_00000546,150,1,3600,1,1,4556.000, 4556.000, 0.000, 4557.000, 4552.000,2.195, 1.795, 2.193, 0.188, 1.928, 0.001,23, 23, 2,5,3,2,1,0,0,626333,605243,0,
L_00000547,150,1,3600,1,1,4318.000, 4318.000, 0.000, 4321.000, 4312.000,8.551, 1.719, 8.542, 2.431, 3.979, 0.006,86, 86, 30,61,31,30,1,0,0,1651152,1587451,0,
L_00000548,150,1,3600,1,1,3990.000, 3990.000, 0.000, 3990.000, 3973.000,2.689, 1.761, 2.688, 0.576, 2.021, 0.000,36, 36, 1,3,3,0,1,1,0,794477,755296,0,
L_00000549,150,1,3600,1,1,4095.000, 4095.000, 0.000, 4095.000, 4089.000,2.258, 1.752, 2.258, 0.267, 1.898, 0.000,24, 24, 1,3,3,0,1,1,0,710942,683980,0,
L_00000550,200,1,3600,1,1,5644.000, 5644.000, 0.000, 5644.000, 5639.000,7.684, 6.605, 7.683, 0.520, 6.930, 0.000,32, 32, 1,3,3,0,1,1,0,1867885,1823288,0,
L_00000551,200,1,3600,1,1,5685.000, 5685.000, 0.000, 5685.000, 5684.000,7.524, 5.588, 7.524, 0.538, 6.764, 0.000,32, 32, 1,3,3,0,1,1,0,1727187,1684729,0,
L_00000552,200,1,3600,1,1,5739.000, 5739.000, 0.000, 5739.000, 5721.000,6.546, 5.304, 6.546, 0.728, 5.604, 0.000,34, 34, 1,3,3,0,1,1,0,1533691,1488071,0,
L_00000553,200,1,3600,1,1,5439.000, 5439.000, 0.000, 5439.000, 5435.000,6.556, 5.355, 6.555, 0.680, 5.623, 0.001,34, 34, 1,3,3,0,1,1,0,1598168,1554161,0,
L_00000554,200,1,3600,1,1,5528.000, 5528.000, 0.000, 5528.000, 5511.000,8.547, 6.165, 8.546, 0.862, 7.489, 0.001,34, 34, 1,3,3,0,1,1,0,1809634,1758478,0,
L_00000555,200,1,3600,1,1,5855.000, 5855.000, 0.000, 5855.000, 5849.000,5.774, 4.816, 5.773, 0.412, 5.175, 0.001,29, 29, 1,3,3,0,1,1,0,1398758,1363656,0,
L_00000556,200,1,3600,1,1,5658.000, 5658.000, 0.000, 5658.000, 5654.000,5.039, 4.641, 5.038, 0.344, 4.524, 0.001,30, 30, 1,3,3,0,1,1,0,1246127,1209673,0,
L_00000557,200,1,3600,1,1,5726.000, 5726.000, 0.000, 5726.000, 5707.000,7.876, 5.075, 7.875, 1.205, 6.488, 0.001,39, 39, 1,3,3,0,1,1,0,2050577,1967770,0,
L_00000558,200,1,3600,1,1,5586.000, 5586.000, 0.000, 5586.000, 5575.000,9.883, 4.599, 9.882, 1.660, 7.983, 0.000,57, 57, 1,3,3,0,1,1,0,2574193,2498292,0,
L_00000559,200,1,3600,1,1,5658.000, 5658.000, 0.000, 5660.000, 5654.000,6.754, 5.761, 6.750, 0.545, 5.752, 0.004,33, 33, 4,9,5,4,1,0,0,1458987,1420273,0,
L_00000560,200,1,3600,1,1,5641.000, 5641.000, 0.000, 5641.000, 5636.000,6.151, 5.307, 6.150, 0.428, 5.527, 0.001,27, 27, 1,3,3,0,1,1,0,1404969,1368273,0,
L_00000561,200,1,3600,1,1,5153.000, 5153.000, 0.000, 5154.000, 5143.000,4.829, 4.098, 4.828, 0.512, 4.110, 0.001,30, 30, 2,5,3,2,1,0,0,1210291,1166883,0,
L_00000562,200,1,3600,1,1,5330.000, 5330.000, 0.000, 5330.000, 5315.000,5.868, 5.097, 5.868, 0.610, 5.052, 0.000,32, 32, 1,3,3,0,1,1,0,1400492,1356152,0,
L_00000563,200,1,3600,1,1,6138.000, 6138.000, 0.000, 6138.000, 6138.000,6.362, 6.361, 6.361, 0.356, 5.986, 0.001,28, 28, 1,3,1,2,0,0,0,1484581,1445953,0,
L_00000564,200,1,3600,1,1,5601.000, 5601.000, 0.000, 5601.000, 5592.000,6.200, 5.127, 6.200, 0.699, 5.256, 0.000,35, 35, 1,3,3,0,1,1,0,1536258,1488500,0,
L_00000565,200,1,3600,1,1,5742.000, 5742.000, 0.000, 5744.000, 5725.000,5.847, 4.516, 5.847, 0.836, 4.797, 0.000,35, 35, 2,5,3,2,1,0,0,1354014,1311100,0,
L_00000566,200,1,3600,1,1,5376.000, 5376.000, 0.000, 5376.000, 5366.000,22.861, 6.651, 22.861, 2.366, 20.020, 0.000,84, 84, 1,3,3,0,1,1,0,5305677,5182347,0,
L_00000567,200,1,3600,1,1,5777.000, 5777.000, 0.000, 5777.000, 5763.000,5.712, 4.840, 5.711, 0.539, 4.968, 0.001,32, 32, 1,3,3,0,1,1,0,1345939,1309018,0,
L_00000568,200,1,3600,1,1,5579.000, 5579.000, 0.000, 5579.000, 5567.000,6.006, 5.265, 6.005, 0.559, 5.230, 0.001,32, 32, 1,3,3,0,1,1,0,1465497,1424367,0,
L_00000569,200,1,3600,1,1,5820.000, 5820.000, 0.000, 5821.000, 5810.000,6.413, 5.291, 6.412, 0.552, 5.581, 0.001,33, 33, 3,7,4,3,1,0,0,1628143,1578104,0,
L_00000570,200,1,3600,1,1,5894.000, 5894.000, 0.000, 5896.000, 5892.000,5.233, 4.925, 5.231, 0.357, 4.589, 0.001,27, 27, 3,7,4,3,1,0,0,1156968,1127772,0,
L_00000571,200,1,3600,1,1,6013.000, 6013.000, 0.000, 6013.000, 6001.000,6.065, 5.286, 6.064, 0.564, 5.296, 0.001,33, 33, 1,3,3,0,1,1,0,1475395,1436430,0,
L_00000572,200,1,3600,1,1,5981.000, 5981.000, 0.000, 5981.000, 5966.000,6.144, 5.534, 6.143, 0.598, 5.349, 0.001,33, 33, 1,3,3,0,1,1,0,1368246,1328665,0,
L_00000573,200,1,3600,1,1,5684.000, 5684.000, 0.000, 5684.000, 5683.000,9.592, 5.576, 9.591, 0.972, 8.337, 0.000,43, 43, 1,3,3,0,1,1,0,2553547,2479910,0,
L_00000574,200,1,3600,1,1,5557.000, 5557.000, 0.000, 5562.000, 5543.000,24.994, 5.016, 24.400, 6.483, 14.023, 0.008,109, 109, 18,37,19,18,1,0,0,4424624,4291904,0,
L_00000575,200,1,3600,1,1,5461.000, 5461.000, 0.000, 5461.000, 5460.000,5.945, 5.279, 5.945, 0.410, 5.342, 0.000,27, 27, 1,3,3,0,1,1,0,1472320,1433564,0,
L_00000576,200,1,3600,1,1,5463.000, 5463.000, 0.000, 5463.000, 5462.000,7.988, 6.432, 7.987, 0.482, 7.305, 0.000,29, 29, 1,3,3,0,1,1,0,1905014,1862176,0,
L_00000577,200,1,3600,1,1,5594.000, 5594.000, 0.000, 5594.000, 5584.000,5.321, 4.565, 5.320, 0.554, 4.560, 0.001,29, 29, 1,3,3,0,1,1,0,1235705,1199641,0,
L_00000578,200,1,3600,1,1,5457.000, 5457.000, 0.000, 5457.000, 5455.000,4.651, 4.162, 4.650, 0.378, 4.066, 0.001,28, 28, 1,3,3,0,1,1,0,1180323,1143354,0,
L_00000579,200,1,3600,1,1,6006.000, 6006.000, 0.000, 6008.000, 5993.000,6.372, 4.553, 6.369, 0.697, 5.490, 0.002,36, 36, 2,5,3,2,1,0,0,1559323,1514087,0,
L_00000580,200,1,3600,1,1,5852.000, 5852.000, 0.000, 5854.000, 5846.000,8.221, 6.558, 8.220, 0.548, 7.452, 0.001,34, 34, 2,5,3,2,1,0,0,1818884,1775248,0,
L_00000581,200,1,3600,1,1,5519.000, 5519.000, 0.000, 5519.000, 5501.000,9.696, 4.238, 9.694, 1.393, 8.121, 0.001,51, 51, 1,3,3,0,1,1,0,2139713,2076350,0,
L_00000582,200,1,3600,1,1,5018.000, 5018.000, 0.000, 5018.000, 5016.000,43.701, 3.929, 43.701, 2.337, 40.913, 0.000,75, 75, 1,3,3,0,1,1,0,8713110,8573122,0,
L_00000583,200,1,3600,1,1,6194.000, 6194.000, 0.000, 6197.000, 6178.000,7.310, 6.579, 7.307, 0.530, 6.591, 0.002,32, 32, 2,5,3,2,1,0,0,1710152,1668140,0,
L_00000584,200,1,3600,1,1,5755.000, 5755.000, 0.000, 5755.000, 5739.000,6.924, 5.493, 6.922, 0.896, 5.805, 0.001,41, 41, 1,3,3,0,1,1,0,1575928,1526274,0,
L_00000585,200,1,3600,1,1,5574.000, 5574.000, 0.000, 5574.000, 5562.000,8.715, 6.815, 8.714, 0.717, 7.798, 0.001,33, 33, 1,3,3,0,1,1,0,2169645,2115034,0,
L_00000586,200,1,3600,1,1,6209.000, 6209.000, 0.000, 6214.000, 6194.000,6.170, 5.302, 6.168, 0.554, 5.418, 0.002,33, 33, 2,5,3,2,1,0,0,1644594,1588566,0,
L_00000587,200,1,3600,1,1,5222.000, 5222.000, 0.000, 5222.000, 5219.000,6.557, 5.936, 6.557, 0.456, 5.892, 0.000,29, 29, 1,3,3,0,1,1,0,2044150,1984408,0,
L_00000588,200,1,3600,1,1,5681.000, 5681.000, 0.000, 5682.000, 5680.000,7.804, 5.981, 7.802, 0.517, 7.062, 0.001,30, 30, 2,5,3,2,1,0,0,1750642,1706292,0,
L_00000589,200,1,3600,1,1,5452.000, 5452.000, 0.000, 5452.000, 5450.000,8.750, 5.186, 8.749, 0.806, 7.665, 0.000,39, 39, 1,3,3,0,1,1,0,2213889,2151647,0,
L_00000590,200,1,3600,1,1,5795.000, 5795.000, 0.000, 5797.000, 5783.000,7.346, 5.004, 7.345, 0.774, 6.352, 0.000,39, 39, 2,5,3,2,1,0,0,1834533,1782132,0,
L_00000591,200,1,3600,1,1,5466.000, 5466.000, 0.000, 5466.000, 5465.000,4.142, 3.693, 4.142, 0.372, 3.560, 0.000,26, 26, 1,3,3,0,1,1,0,1051909,1019187,0,
L_00000592,200,1,3600,1,1,5638.000, 5638.000, 0.000, 5638.000, 5632.000,6.248, 4.930, 6.247, 0.622, 5.411, 0.001,31, 31, 1,3,3,0,1,1,0,1485483,1443742,0,
L_00000593,200,1,3600,1,1,5738.000, 5738.000, 0.000, 5738.000, 5720.000,5.492, 4.865, 5.491, 0.589, 4.703, 0.001,32, 32, 1,3,3,0,1,1,0,1192226,1158164,0,
L_00000594,200,1,3600,1,1,5584.000, 5584.000, 0.000, 5584.000, 5573.000,9.309, 4.727, 9.308, 0.945, 8.140, 0.001,40, 40, 1,3,3,0,1,1,0,2149172,2092014,0,
L_00000595,200,1,3600,1,1,5594.000, 5594.000, 0.000, 5594.000, 5584.000,6.935, 4.935, 6.934, 0.722, 5.990, 0.001,33, 33, 1,3,3,0,1,1,0,1574387,1531641,0,
L_00000596,200,1,3600,1,1,5641.000, 5641.000, 0.000, 5642.000, 5636.000,6.752, 5.514, 6.750, 0.537, 5.991, 0.002,30, 30, 2,5,3,2,1,0,0,1633464,1592111,0,
L_00000597,200,1,3600,1,1,5846.000, 5846.000, 0.000, 5846.000, 5839.000,5.045, 4.655, 5.044, 0.452, 4.383, 0.001,28, 28, 1,3,3,0,1,1,0,1163734,1131547,0,
L_00000598,200,1,3600,1,1,5474.000, 5474.000, 0.000, 5474.000, 5474.000,5.329, 5.328, 5.328, 0.371, 4.938, 0.000,26, 26, 1,3,1,2,0,0,0,1276484,1243984,0,
L_00000599,200,1,3600,1,1,5282.000, 5282.000, 0.000, 5282.000, 5263.000,19.887, 4.522, 19.887, 3.004, 16.670, 0.000,64, 64, 1,3,3,0,1,1,0,4003082,3909693,0,
L_00000600,250,1,3600,1,1,7156.000, 7156.000, 0.000, 7157.000, 7148.000,16.561, 11.842, 16.559, 1.379, 14.681, 0.000,44, 44, 2,5,3,2,1,0,0,3265502,3192007,0,
L_00000601,250,1,3600,1,1,7095.000, 7095.000, 0.000, 7096.000, 7081.000,12.922, 9.814, 12.920, 1.427, 11.075, 0.001,43, 43, 2,5,3,2,1,0,0,2396948,2333487,0,
L_00000602,250,1,3600,1,1,6950.000, 6950.000, 0.000, 6950.000, 6943.000,13.045, 11.569, 13.043, 0.984, 11.644, 0.000,37, 37, 1,3,3,0,1,1,0,2583246,2522092,0,
L_00000603,250,1,3600,1,1,7387.000, 7387.000, 0.000, 7387.000, 7380.000,17.451, 15.798, 17.448, 1.017, 16.043, 0.000,36, 36, 1,3,3,0,1,1,0,3010156,2939376,0,
L_00000604,250,1,3600,1,1,7072.000, 7072.000, 0.000, 7072.000, 7056.000,17.302, 7.718, 17.301, 4.673, 12.196, 0.001,73, 73, 1,3,3,0,1,1,0,3061015,2963035,0,
L_00000605,250,1,3600,1,1,6761.000, 6761.000, 0.000, 6761.000, 6758.000,18.602, 8.848, 18.601, 1.326, 16.749, 0.001,44, 44, 1,3,3,0,1,1,0,3270084,3199011,0,
L_00000606,250,1,3600,1,1,6853.000, 6853.000, 0.000, 6853.000, 6837.000,18.885, 14.286, 18.884, 2.220, 16.168, 0.000,51, 51, 1,3,3,0,1,1,0,3764819,3669206,0,
L_00000607,250,1,3600,1,1,7270.000, 7270.000, 0.000, 7270.000, 7251.000,21.241, 14.573, 21.240, 2.962, 17.859, 0.001,57, 57, 1,3,3,0,1,1,0,3567348,3486076,0,
L_00000608,250,1,3600,1,1,6915.000, 6915.000, 0.000, 6915.000, 6905.000,16.417, 10.856, 16.416, 1.804, 14.202, 0.001,57, 57, 1,3,3,0,1,1,0,3398734,3312215,0,
L_00000609,250,1,3600,1,1,6993.000, 6993.000, 0.000, 6993.000, 6991.000,18.170, 12.176, 18.169, 1.331, 16.330, 0.001,46, 46, 1,3,3,0,1,1,0,3506849,3433285,0,
L_00000610,250,1,3600,1,1,6978.000, 6978.000, 0.000, 6978.000, 6974.000,10.742, 9.388, 10.740, 0.834, 9.470, 0.001,37, 37, 1,3,3,0,1,1,0,2137372,2083747,0,
L_00000611,250,1,3600,1,1,6611.000, 6611.000, 0.000, 6611.000, 6593.000,38.363, 7.943, 38.362, 8.059, 29.896, 0.000,97, 97, 1,3,3,0,1,1,0,6136671,5991917,0,
L_00000612,250,1,3600,1,1,7137.000, 7137.000, 0.000, 7138.000, 7127.000,13.489, 12.336, 13.487, 1.279, 11.750, 0.002,39, 39, 2,5,3,2,1,0,0,3106317,3007176,0,
L_00000613,250,1,3600,1,1,6980.000, 6980.000, 0.000, 6980.000, 6976.000,11.209, 10.493, 11.208, 0.748, 10.057, 0.001,35, 35, 1,3,3,0,1,1,0,2186223,2136821,0,
L_00000614,250,1,3600,1,1,7044.000, 7044.000, 0.000, 7044.000, 7025.000,14.658, 9.118, 14.658, 3.245, 10.955, 0.000,53, 53, 1,3,3,0,1,1,0,2664615,2583009,0,
L_00000615,250,1,3600,1,1,6749.000, 6749.000, 0.000, 6749.000, 6744.000,12.215, 10.939, 12.213, 0.909, 10.887, 0.000,34, 34, 1,3,3,0,1,1,0,2435668,2377755,0,
L_00000616,250,1,3600,1,1,7148.000, 7148.000, 0.000, 7148.000, 7139.000,13.722, 12.751, 13.720, 0.824, 12.495, 0.001,36, 36, 1,3,3,0,1,1,0,2777323,2706809,0,
L_00000617,250,1,3600,1,1,6723.000, 6723.000, 0.000, 6723.000, 6716.000,18.401, 12.147, 18.400, 1.268, 16.715, 0.001,45, 45, 1,3,3,0,1,1,0,3295848,3223506,0,
L_00000618,250,1,3600,1,1,6984.000, 6984.000, 0.000, 6984.000, 6981.000,12.906, 10.774, 12.905, 0.878, 11.618, 0.001,34, 34, 1,3,3,0,1,1,0,2604601,2538098,0,
L_00000619,250,1,3600,1,1,6711.000, 6711.000, 0.000, 6711.000, 6703.000,16.868, 11.020, 16.867, 1.748, 14.692, 0.001,52, 52, 1,3,3,0,1,1,0,3476620,3389021,0,
L_00000620,250,1,3600,1,1,6742.000, 6742.000, 0.000, 6742.000, 6737.000,11.193, 9.654, 11.192, 0.846, 9.965, 0.000,34, 34, 1,3,3,0,1,1,0,2110985,2061310,0,
L_00000621,250,1,3600,1,1,7225.000, 7225.000, 0.000, 7225.000, 7224.000,10.540, 9.793, 10.537, 0.798, 9.319, 0.001,34, 34, 1,3,3,0,1,1,0,2030156,1981613,0,
L_00000622,250,1,3600,1,1,6892.000, 6892.000, 0.000, 6892.000, 6880.000,13.853, 9.385, 13.851, 1.700, 11.647, 0.000,49, 49, 1,3,3,0,1,1,0,2673266,2601662,0,
L_00000623,250,1,3600,1,1,6977.000, 6977.000, 0.000, 6977.000, 6973.000,13.356, 10.510, 13.356, 1.255, 11.653, 0.000,42, 42, 1,3,3,0,1,1,0,2816610,2748276,0,
L_00000624,250,1,3600,1,1,7375.000, 7375.000, 0.000, 7375.000, 7367.000,10.557, 8.565, 10.556, 0.905, 9.231, 0.001,37, 37, 1,3,3,0,1,1,0,2065971,2016669,0,
L_00000625,250,1,3600,1,1,7341.000, 7341.000, 0.000, 7341.000, 7330.000,12.354, 11.529, 12.353, 0.745, 11.281, 0.001,36, 36, 1,3,3,0,1,1,0,2147571,2101850,0,
L_00000626,250,1,3600,1,1,6718.000, 6718.000, 0.000, 6718.000, 6710.000,11.516, 7.476, 11.516, 1.407, 9.669, 0.000,46, 46, 1,3,3,0,1,1,0,2480288,2405860,0,
L_00000627,250,1,3600,1,1,6987.000, 6987.000, 0.000, 6987.000, 6984.000,16.319, 15.288, 16.318, 1.020, 14.860, 0.001,36, 36, 1,3,3,0,1,1,0,3290962,3220065,0,
L_00000628,250,1,3600,1,1,7194.000, 7194.000, 0.000, 7195.000, 7190.000,15.423, 9.107, 15.421, 1.389, 13.515, 0.002,48, 48, 2,5,3,2,1,0,0,3008234,2938534,0,
L_00000629,250,1,3600,1,1,6982.000, 6982.000, 0.000, 6982.000, 6979.000,13.873, 8.452, 13.872, 1.263, 12.102, 0.000,43, 43, 1,3,3,0,1,1,0,2815776,2748068,0,
L_00000630,250,1,3600,1,1,7065.000, 7065.000, 0.000, 7065.000, 7048.000,16.328, 12.805, 16.327, 2.010, 13.904, 0.001,44, 44, 1,3,3,0,1,1,0,2873283,2800540,0,
L_00000631,250,1,3600,1,1,6773.000, 6773.000, 0.000, 6773.000, 6771.000,9.473, 8.724, 9.471, 0.726, 8.325, 0.000,33, 33, 1,3,3,0,1,1,0,1983621,1933306,0,
L_00000632,250,1,3600,1,1,7298.000, 7298.000, 0.000, 7298.000, 7282.000,12.232, 10.065, 12.231, 1.196, 10.653, 0.001,39, 39, 1,3,3,0,1,1,0,2219491,2165878,0,
L_00000633,250,1,3600,1,1,7383.000, 7383.000, 0.000, 7383.000, 7376.000,13.075, 12.677, 13.074, 0.708, 11.981, 0.001,35, 35, 1,3,3,0,1,1,0,2289658,2244976,0,
L_00000634,250,1,3600,1,1,7012.000, 7012.000, 0.000, 7012.000, 7012.000,12.276, 12.275, 12.275, 0.851, 11.388, 0.000,30, 30, 1,3,1,2,0,0,0,2264188,2216731,0,
L_00000635,250,1,3600,1,1,7013.000, 7013.000, 0.000, 7013.000, 7013.000,10.721, 10.720, 10.720, 0.658, 10.027, 0.001,30, 30, 1,3,1,2,0,0,0,2161143,2109483,0,
L_00000636,250,1,3600,1,1,6865.000, 6865.000, 0.000, 6865.000, 6850.000,17.285, 9.299, 17.284, 3.349, 13.493, 0.000,60, 60, 1,3,3,0,1,1,0,3240521,3150069,0,
L_00000637,250,1,3600,1,1,6550.000, 6550.000, 0.000, 6550.000, 6547.000,10.270, 9.489, 10.269, 0.613, 9.276, 0.001,28, 28, 1,3,3,0,1,1,0,2047771,1997772,0,
L_00000638,250,1,3600,1,1,6981.000, 6981.000, 0.000, 6981.000, 6978.000,12.344, 10.999, 12.343, 1.080, 10.786, 0.001,37, 37, 1,3,3,0,1,1,0,2644477,2584554,0,
L_00000639,250,1,3600,1,1,6727.000, 6727.000, 0.000, 6727.000, 6720.000,14.368, 8.540, 14.367, 2.464, 11.441, 0.001,62, 62, 1,3,3,0,1,1,0,3022717,2935562,0,
L_00000640,250,1,3600,1,1,7422.000, 7422.000, 0.000, 7422.000, 7419.000,12.053, 10.710, 12.051, 0.760, 10.912, 0.001,34, 34, 1,3,3,0,1,1,0,2231005,2183997,0,
L_00000641,250,1,3600,1,1,6500.000, 6500.000, 0.000, 6500.000, 6492.000,14.395, 13.206, 14.393, 1.174, 12.760, 0.001,38, 38, 1,3,3,0,1,1,0,2664466,2603048,0,
L_00000642,250,1,3600,1,1,6573.000, 6573.000, 0.000, 6573.000, 6573.000,9.436, 9.435, 9.435, 0.604, 8.797, 0.001,30, 30, 1,3,1,2,0,0,0,1965860,1915908,0,
L_00000643,250,1,3600,1,1,6845.000, 6845.000, 0.000, 6846.000, 6828.000,37.575, 9.096, 37.571, 5.607, 30.611, 0.002,91, 91, 4,9,5,4,1,0,0,6740309,6594703,0,
L_00000644,250,1,3600,1,1,6615.000, 6615.000, 0.000, 6615.000, 6597.000,25.507, 12.065, 25.506, 5.553, 19.510, 0.000,93, 93, 1,3,3,0,1,1,0,4980681,4832788,0,
L_00000645,250,1,3600,1,1,6715.000, 6715.000, 0.000, 6715.000, 6707.000,13.162, 11.728, 13.161, 1.068, 11.657, 0.001,36, 36, 1,3,3,0,1,1,0,2569596,2509528,0,
L_00000646,250,1,3600,1,1,7194.000, 7194.000, 0.000, 7194.000, 7190.000,13.600, 12.480, 13.599, 0.918, 12.260, 0.001,35, 35, 1,3,3,0,1,1,0,2561674,2494986,0,
L_00000647,250,1,3600,1,1,6714.000, 6714.000, 0.000, 6715.000, 6706.000,11.150, 8.098, 11.147, 1.200, 9.273, 0.003,39, 39, 3,7,4,3,1,0,0,2054994,1996824,0,
L_00000648,250,1,3600,1,1,6883.000, 6883.000, 0.000, 6883.000, 6870.000,14.229, 11.891, 14.228, 1.421, 12.409, 0.001,44, 44, 1,3,3,0,1,1,0,2527043,2464412,0,
L_00000649,250,1,3600,1,1,7240.000, 7240.000, 0.000, 7262.000, 7240.000,12.132, 9.595, 12.127, 0.881, 10.238, 0.005,40, 40, 6,13,6,7,0,0,0,2190875,2139457,0,
L_00000650,300,1,3600,1,1,7964.000, 7964.000, 0.000, 7964.000, 7949.000,35.370, 20.026, 35.368, 5.751, 28.821, 0.001,74, 74, 1,3,3,0,1,1,0,5826325,5690444,0,
L_00000651,300,1,3600,1,1,8329.000, 8329.000, 0.000, 8329.000, 8328.000,31.921, 22.124, 31.920, 2.561, 28.431, 0.001,55, 55, 1,3,3,0,1,1,0,4829082,4738465,0,
L_00000652,300,1,3600,1,1,8208.000, 8208.000, 0.000, 8208.000, 8195.000,22.984, 21.210, 22.982, 1.827, 20.453, 0.002,41, 41, 1,3,3,0,1,1,0,3540096,3467683,0,
L_00000653,300,1,3600,1,1,8540.000, 8540.000, 0.000, 8540.000, 8538.000,26.145, 23.710, 26.144, 1.417, 23.983, 0.001,43, 43, 1,3,3,0,1,1,0,3930804,3859359,0,
L_00000654,300,1,3600,1,1,8725.000, 8725.000, 0.000, 8725.000, 8720.000,20.752, 17.907, 20.750, 2.098, 17.847, 0.000,48, 48, 1,3,3,0,1,1,0,3449915,3369227,0,
